evidence_rule_id,rule_id,evidence_type,evidence_name,description,related_system_code,related_cad_task_type,source_page,source_excerpt,requires_human_review
EV-083,IB2024-I02-007,photo,系統畫面,用於佐證 2.2.2 工地人員管理 的需求、設計、竣工、測試或平台畫面。,ACS;SENSOR,system_diagram;layout;evidence_doc,"25,99",實名制管理、定位追蹤,true
EV-084,IB2024-I02-008,drawing,架構圖說,用於佐證 2.2.3 工地資材管理 的需求、設計、竣工、測試或平台畫面。,UNKNOWN,evidence_doc,"25-26,99-100",資材庫存管理、物料追蹤管理,true
EV-085,IB2024-I02-008,other,管理計畫書,用於佐證 2.2.3 工地資材管理 的需求、設計、竣工、測試或平台畫面。,UNKNOWN,evidence_doc,"25-26,99-100",資材庫存管理、物料追蹤管理,true
EV-086,IB2024-I02-008,spec,規格書,用於佐證 2.2.3 工地資材管理 的需求、設計、竣工、測試或平台畫面。,UNKNOWN,evidence_doc,"25-26,99-100",資材庫存管理、物料追蹤管理,true
EV-087,IB2024-I02-008,photo,現場照片,用於佐證 2.2.3 工地資材管理 的需求、設計、竣工、測試或平台畫面。,UNKNOWN,evidence_doc,"25-26,99-100",資材庫存管理、物料追蹤管理,true
EV-088,IB2024-I02-008,photo,影片,用於佐證 2.2.3 工地資材管理 的需求、設計、竣工、測試或平台畫面。,UNKNOWN,evidence_doc,"25-26,99-100",資材庫存管理、物料追蹤管理,true
EV-089,IB2024-I02-008,photo,系統畫面,用於佐證 2.2.3 工地資材管理 的需求、設計、竣工、測試或平台畫面。,UNKNOWN,evidence_doc,"25-26,99-100",資材庫存管理、物料追蹤管理,true
EV-090,IB2024-I02-009,spec,平台規範,用於佐證 2.3.1 智慧建築監控 的需求、設計、竣工、測試或平台畫面。,BMS;LAN;FAS;CCTV;ACS;EMS;SENSOR,system_diagram;io_point_schedule;evidence_doc,"26,100-101",資訊採集或遠端操控；主動通報；即時影像連動跳圖,true
EV-091,IB2024-I02-009,drawing,平台架構圖(含整合協定),用於佐證 2.3.1 智慧建築監控 的需求、設計、竣工、測試或平台畫面。,BMS;LAN;FAS;CCTV;ACS;EMS;SENSOR,system_diagram;io_point_schedule;evidence_doc,"26,100-101",資訊採集或遠端操控；主動通報；即時影像連動跳圖,true
EV-092,IB2024-I02-009,schedule,智慧化功能 I/O 點數表,用於佐證 2.3.1 智慧建築監控 的需求、設計、竣工、測試或平台畫面。,BMS;LAN;FAS;CCTV;ACS;EMS;SENSOR,system_diagram;io_point_schedule;evidence_doc,"26,100-101",資訊採集或遠端操控；主動通報；即時影像連動跳圖,true
EV-093,IB2024-I02-009,operation_document,操作畫面,用於佐證 2.3.1 智慧建築監控 的需求、設計、竣工、測試或平台畫面。,BMS;LAN;FAS;CCTV;ACS;EMS;SENSOR,system_diagram;io_point_schedule;evidence_doc,"26,100-101",資訊採集或遠端操控；主動通報；即時影像連動跳圖,true
EV-094,IB2024-I02-009,other,使用說明書,用於佐證 2.3.1 智慧建築監控 的需求、設計、竣工、測試或平台畫面。,BMS;LAN;FAS;CCTV;ACS;EMS;SENSOR,system_diagram;io_point_schedule;evidence_doc,"26,100-101",資訊採集或遠端操控；主動通報；即時影像連動跳圖,true
EV-095,IB2024-I02-010,spec,建築維運管理規範,用於佐證 2.3.2 建築維運管理 的需求、設計、竣工、測試或平台畫面。,BMS,evidence_doc,"27,101",故障紀錄功能並供使用者查詢；產製管理報表,true
EV-096,IB2024-I02-010,operation_document,操作畫面,用於佐證 2.3.2 建築維運管理 的需求、設計、竣工、測試或平台畫面。,BMS,evidence_doc,"27,101",故障紀錄功能並供使用者查詢；產製管理報表,true
EV-097,IB2024-I02-010,photo,使用說明書或影片,用於佐證 2.3.2 建築維運管理 的需求、設計、竣工、測試或平台畫面。,BMS,evidence_doc,"27,101",故障紀錄功能並供使用者查詢；產製管理報表,true
EV-098,IB2024-I02-011,spec,行動裝置軟體規範,用於佐證 2.3.3 行動化管理 的需求、設計、竣工、測試或平台畫面。,BMS;ACS;PARKING,system_diagram;evidence_doc,"27,101-102",行動裝置應用程式上提供管理者能即時掌握相關資訊,true
EV-099,IB2024-I02-011,drawing,系統架構圖,用於佐證 2.3.3 行動化管理 的需求、設計、竣工、測試或平台畫面。,BMS;ACS;PARKING,system_diagram;evidence_doc,"27,101-102",行動裝置應用程式上提供管理者能即時掌握相關資訊,true
EV-100,IB2024-I02-011,operation_document,操作照片或影片,用於佐證 2.3.3 行動化管理 的需求、設計、竣工、測試或平台畫面。,BMS;ACS;PARKING,system_diagram;evidence_doc,"27,101-102",行動裝置應用程式上提供管理者能即時掌握相關資訊,true
EV-101,IB2024-I02-011,drawing,竣工圖,用於佐證 2.3.3 行動化管理 的需求、設計、竣工、測試或平台畫面。,BMS;ACS;PARKING,system_diagram;evidence_doc,"27,101-102",行動裝置應用程式上提供管理者能即時掌握相關資訊,true
EV-102,IB2024-I02-012,photo,BIM 整合功能畫面,用於佐證 2.3.4 建築資訊模型 BIM 整合 的需求、設計、竣工、測試或平台畫面。,BMS,system_diagram;evidence_doc,"27-28,102",BIM 視覺化瀏覽並提供即時設備資訊顯示,true
EV-103,IB2024-I02-012,report,設計規劃成果,用於佐證 2.3.4 建築資訊模型 BIM 整合 的需求、設計、竣工、測試或平台畫面。,BMS,system_diagram;evidence_doc,"27-28,102",BIM 視覺化瀏覽並提供即時設備資訊顯示,true
EV-104,IB2024-I02-012,spec,產品規格書,用於佐證 2.3.4 建築資訊模型 BIM 整合 的需求、設計、竣工、測試或平台畫面。,BMS,system_diagram;evidence_doc,"27-28,102",BIM 視覺化瀏覽並提供即時設備資訊顯示,true
EV-105,IB2024-I02-012,operation_document,操作照片或影片,用於佐證 2.3.4 建築資訊模型 BIM 整合 的需求、設計、竣工、測試或平台畫面。,BMS,system_diagram;evidence_doc,"27-28,102",BIM 視覺化瀏覽並提供即時設備資訊顯示,true
EV-106,IB2024-I02-013,other,營運數據分析規劃,用於佐證 2.3.5 營運數據應用 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR;FAS,io_point_schedule;system_diagram;evidence_doc,"28,102",營運數據後端分析與推估預測功能,true
EV-107,IB2024-I02-013,schedule,相關點數表,用於佐證 2.3.5 營運數據應用 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR;FAS,io_point_schedule;system_diagram;evidence_doc,"28,102",營運數據後端分析與推估預測功能,true
EV-108,IB2024-I02-013,other,預期成效,用於佐證 2.3.5 營運數據應用 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR;FAS,io_point_schedule;system_diagram;evidence_doc,"28,102",營運數據後端分析與推估預測功能,true
EV-109,IB2024-I02-013,operation_document,操作照片或影片,用於佐證 2.3.5 營運數據應用 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR;FAS,io_point_schedule;system_diagram;evidence_doc,"28,102",營運數據後端分析與推估預測功能,true
EV-110,IB2024-I03-001,drawing,消防設備配置圖,用於佐證 3.1.1.1 火警偵知 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,layout;system_diagram;io_point_schedule,"29,109",火警可靠的監測數據和警報資訊,true
EV-111,IB2024-I03-001,spec,火警偵知規範,用於佐證 3.1.1.1 火警偵知 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,layout;system_diagram;io_point_schedule,"29,109",火警可靠的監測數據和警報資訊,true
EV-112,IB2024-I03-001,drawing,BMS 架構圖,用於佐證 3.1.1.1 火警偵知 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,layout;system_diagram;io_point_schedule,"29,109",火警可靠的監測數據和警報資訊,true
EV-113,IB2024-I03-001,schedule,I/O 點數表,用於佐證 3.1.1.1 火警偵知 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,layout;system_diagram;io_point_schedule,"29,109",火警可靠的監測數據和警報資訊,true
EV-114,IB2024-I03-002,drawing,可監視防火門啟閉狀態設備配置圖,用於佐證 3.1.1.2 防火門狀態偵知 的需求、設計、竣工、測試或平台畫面。,FAS;SENSOR;BMS,layout;io_point_schedule;system_diagram,"29-30,109-110",監視防火門之啟閉狀態,true
EV-115,IB2024-I03-002,drawing,BMS 架構圖,用於佐證 3.1.1.2 防火門狀態偵知 的需求、設計、竣工、測試或平台畫面。,FAS;SENSOR;BMS,layout;io_point_schedule;system_diagram,"29-30,109-110",監視防火門之啟閉狀態,true
EV-116,IB2024-I03-002,schedule,I/O 點數表,用於佐證 3.1.1.2 防火門狀態偵知 的需求、設計、竣工、測試或平台畫面。,FAS;SENSOR;BMS,layout;io_point_schedule;system_diagram,"29-30,109-110",監視防火門之啟閉狀態,true
EV-117,IB2024-I03-003,drawing,電力迴路單線圖,用於佐證 3.1.1.3 用電異常偵測 的需求、設計、竣工、測試或平台畫面。,EMS;BMS;SENSOR,system_diagram;io_point_schedule;layout,"30,110",用電異常訊號整合至智慧建築管理系統,true
EV-118,IB2024-I03-003,drawing,設備配置圖,用於佐證 3.1.1.3 用電異常偵測 的需求、設計、竣工、測試或平台畫面。,EMS;BMS;SENSOR,system_diagram;io_point_schedule;layout,"30,110",用電異常訊號整合至智慧建築管理系統,true
EV-119,IB2024-I03-003,spec,用電管理功能規範,用於佐證 3.1.1.3 用電異常偵測 的需求、設計、竣工、測試或平台畫面。,EMS;BMS;SENSOR,system_diagram;io_point_schedule;layout,"30,110",用電異常訊號整合至智慧建築管理系統,true
EV-120,IB2024-I03-003,photo,系統畫面,用於佐證 3.1.1.3 用電異常偵測 的需求、設計、竣工、測試或平台畫面。,EMS;BMS;SENSOR,system_diagram;io_point_schedule;layout,"30,110",用電異常訊號整合至智慧建築管理系統,true
EV-121,IB2024-I03-004,drawing,消防設備配置圖,用於佐證 3.1.1.4 室內溫度異常火警告警 的需求、設計、竣工、測試或平台畫面。,FAS;SENSOR;BMS,layout;io_point_schedule,"30,110",依據室內溫度記錄判斷異常,true
EV-122,IB2024-I03-004,spec,火警偵知規範,用於佐證 3.1.1.4 室內溫度異常火警告警 的需求、設計、竣工、測試或平台畫面。,FAS;SENSOR;BMS,layout;io_point_schedule,"30,110",依據室內溫度記錄判斷異常,true
EV-123,IB2024-I03-004,drawing,竣工圖,用於佐證 3.1.1.4 室內溫度異常火警告警 的需求、設計、竣工、測試或平台畫面。,FAS;SENSOR;BMS,layout;io_point_schedule,"30,110",依據室內溫度記錄判斷異常,true
EV-124,IB2024-I03-004,photo,系統畫面,用於佐證 3.1.1.4 室內溫度異常火警告警 的需求、設計、竣工、測試或平台畫面。,FAS;SENSOR;BMS,layout;io_point_schedule,"30,110",依據室內溫度記錄判斷異常,true
EV-125,IB2024-I03-005,drawing,漏水感測設備配置圖,用於佐證 3.1.1.5 漏水偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30,111",漏水偵知訊號，整合至智慧建築管理平台,true
EV-126,IB2024-I03-005,spec,規範,用於佐證 3.1.1.5 漏水偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30,111",漏水偵知訊號，整合至智慧建築管理平台,true
EV-127,IB2024-I03-005,drawing,竣工圖,用於佐證 3.1.1.5 漏水偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30,111",漏水偵知訊號，整合至智慧建築管理平台,true
EV-128,IB2024-I03-005,photo,系統畫面,用於佐證 3.1.1.5 漏水偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30,111",漏水偵知訊號，整合至智慧建築管理平台,true
EV-129,IB2024-I03-006,drawing,地震偵測器配置圖,用於佐證 3.1.1.6 地震偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30-31,111",地震偵知訊號整合至智慧建築管理平台,true
EV-130,IB2024-I03-006,spec,規範,用於佐證 3.1.1.6 地震偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30-31,111",地震偵知訊號整合至智慧建築管理平台,true
EV-131,IB2024-I03-006,drawing,竣工圖,用於佐證 3.1.1.6 地震偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30-31,111",地震偵知訊號整合至智慧建築管理平台,true
EV-132,IB2024-I03-006,photo,系統畫面,用於佐證 3.1.1.6 地震偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;io_point_schedule,"30-31,111",地震偵知訊號整合至智慧建築管理平台,true
EV-133,IB2024-I03-007,drawing,多媒體顯示裝置配置圖,用於佐證 3.1.2.1 災害告警訊息顯示 的需求、設計、竣工、測試或平台畫面。,AV;INTERCOM;BMS;FAS,layout;system_diagram,"31,112",公共空間之顯示裝置上，提供災害告警訊息,true
EV-134,IB2024-I03-007,drawing,影音對講配置圖,用於佐證 3.1.2.1 災害告警訊息顯示 的需求、設計、竣工、測試或平台畫面。,AV;INTERCOM;BMS;FAS,layout;system_diagram,"31,112",公共空間之顯示裝置上，提供災害告警訊息,true
EV-135,IB2024-I03-007,photo,系統畫面,用於佐證 3.1.2.1 災害告警訊息顯示 的需求、設計、竣工、測試或平台畫面。,AV;INTERCOM;BMS;FAS,layout;system_diagram,"31,112",公共空間之顯示裝置上，提供災害告警訊息,true
EV-136,IB2024-I03-007,photo,佐證照片,用於佐證 3.1.2.1 災害告警訊息顯示 的需求、設計、竣工、測試或平台畫面。,AV;INTERCOM;BMS;FAS,layout;system_diagram,"31,112",公共空間之顯示裝置上，提供災害告警訊息,true
EV-137,IB2024-I03-008,drawing,多媒體顯示裝置配置圖,用於佐證 3.1.2.2 連動設備狀態顯示 的需求、設計、竣工、測試或平台畫面。,BMS;ACS;FAS;EMS,system_diagram;io_point_schedule,"31-32,112",顯示連動設備狀態訊息,true
EV-138,IB2024-I03-008,drawing,系統連動邏輯圖,用於佐證 3.1.2.2 連動設備狀態顯示 的需求、設計、竣工、測試或平台畫面。,BMS;ACS;FAS;EMS,system_diagram;io_point_schedule,"31-32,112",顯示連動設備狀態訊息,true
EV-139,IB2024-I03-008,photo,系統畫面,用於佐證 3.1.2.2 連動設備狀態顯示 的需求、設計、竣工、測試或平台畫面。,BMS;ACS;FAS;EMS,system_diagram;io_point_schedule,"31-32,112",顯示連動設備狀態訊息,true
EV-140,IB2024-I03-009,drawing,門禁系統配置圖,用於佐證 3.1.3.1 消防連動門禁及昇降機 的需求、設計、竣工、測試或平台畫面。,FAS;ACS;BMS,system_diagram;layout,"32,113",連動解除主要逃生動線上之門禁管制設備,true
EV-141,IB2024-I03-009,spec,昇降機火警管控規範,用於佐證 3.1.3.1 消防連動門禁及昇降機 的需求、設計、竣工、測試或平台畫面。,FAS;ACS;BMS,system_diagram;layout,"32,113",連動解除主要逃生動線上之門禁管制設備,true
EV-142,IB2024-I03-009,drawing,系統連動邏輯圖,用於佐證 3.1.3.1 消防連動門禁及昇降機 的需求、設計、竣工、測試或平台畫面。,FAS;ACS;BMS,system_diagram;layout,"32,113",連動解除主要逃生動線上之門禁管制設備,true
EV-143,IB2024-I03-010,drawing,空調配置圖,用於佐證 3.1.3.2 消防系統與空調及地下室送排風連動 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,system_diagram;layout,"32,113",消防系統需與空調及地下室送排風設備整合連動,true
EV-144,IB2024-I03-010,drawing,地下室送排風配置圖,用於佐證 3.1.3.2 消防系統與空調及地下室送排風連動 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,system_diagram;layout,"32,113",消防系統需與空調及地下室送排風設備整合連動,true
EV-145,IB2024-I03-010,drawing,系統連動邏輯圖,用於佐證 3.1.3.2 消防系統與空調及地下室送排風連動 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,system_diagram;layout,"32,113",消防系統需與空調及地下室送排風設備整合連動,true
EV-146,IB2024-I03-010,photo,連動影片,用於佐證 3.1.3.2 消防系統與空調及地下室送排風連動 的需求、設計、竣工、測試或平台畫面。,FAS;BMS,system_diagram;layout,"32,113",消防系統需與空調及地下室送排風設備整合連動,true
EV-147,IB2024-I03-011,drawing,電力迴路單線圖,用於佐證 3.1.3.3 用電異常自動斷電 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule,"32-33,114",具備用電異常自動斷電功能,true
EV-148,IB2024-I03-011,drawing,插座配置圖,用於佐證 3.1.3.3 用電異常自動斷電 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule,"32-33,114",具備用電異常自動斷電功能,true
EV-149,IB2024-I03-011,spec,用電管理規範,用於佐證 3.1.3.3 用電異常自動斷電 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule,"32-33,114",具備用電異常自動斷電功能,true
EV-150,IB2024-I03-011,photo,系統畫面,用於佐證 3.1.3.3 用電異常自動斷電 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule,"32-33,114",具備用電異常自動斷電功能,true
EV-151,IB2024-I03-012,drawing,避難方向指示燈配置圖,用於佐證 3.1.3.4 火災避難引導連動 的需求、設計、竣工、測試或平台畫面。,FAS;AV;BMS,layout;system_diagram,"33,114",閃滅或聲響型避難方向指示燈引導人員避難,true
EV-152,IB2024-I03-012,drawing,避難引導設計圖,用於佐證 3.1.3.4 火災避難引導連動 的需求、設計、竣工、測試或平台畫面。,FAS;AV;BMS,layout;system_diagram,"33,114",閃滅或聲響型避難方向指示燈引導人員避難,true
EV-153,IB2024-I03-012,photo,系統畫面,用於佐證 3.1.3.4 火災避難引導連動 的需求、設計、竣工、測試或平台畫面。,FAS;AV;BMS,layout;system_diagram,"33,114",閃滅或聲響型避難方向指示燈引導人員避難,true
EV-154,IB2024-I03-013,drawing,監視系統配置圖,用於佐證 3.1.3.5 火災預警連動監視器影像 的需求、設計、竣工、測試或平台畫面。,FAS;CCTV;BMS,layout;system_diagram,"33,115",系統可連動監視器顯示現場影像,true
EV-155,IB2024-I03-013,drawing,系統連動邏輯圖,用於佐證 3.1.3.5 火災預警連動監視器影像 的需求、設計、竣工、測試或平台畫面。,FAS;CCTV;BMS,layout;system_diagram,"33,115",系統可連動監視器顯示現場影像,true
EV-156,IB2024-I03-013,drawing,竣工圖,用於佐證 3.1.3.5 火災預警連動監視器影像 的需求、設計、竣工、測試或平台畫面。,FAS;CCTV;BMS,layout;system_diagram,"33,115",系統可連動監視器顯示現場影像,true
EV-157,IB2024-I03-013,photo,系統畫面,用於佐證 3.1.3.5 火災預警連動監視器影像 的需求、設計、竣工、測試或平台畫面。,FAS;CCTV;BMS,layout;system_diagram,"33,115",系統可連動監視器顯示現場影像,true
EV-158,IB2024-I03-014,drawing,漏水感測配置圖,用於佐證 3.1.3.6 漏水連動監視器影像 的需求、設計、竣工、測試或平台畫面。,SENSOR;CCTV;BMS,layout;system_diagram,"34,115",漏水偵知可連動監視器顯示現場影像,true
EV-159,IB2024-I03-014,drawing,監視系統配置圖,用於佐證 3.1.3.6 漏水連動監視器影像 的需求、設計、竣工、測試或平台畫面。,SENSOR;CCTV;BMS,layout;system_diagram,"34,115",漏水偵知可連動監視器顯示現場影像,true
EV-160,IB2024-I03-014,drawing,系統連動邏輯圖,用於佐證 3.1.3.6 漏水連動監視器影像 的需求、設計、竣工、測試或平台畫面。,SENSOR;CCTV;BMS,layout;system_diagram,"34,115",漏水偵知可連動監視器顯示現場影像,true
EV-161,IB2024-I03-015,drawing,地震偵測器配置圖,用於佐證 3.1.3.7 地震偵知連動解除門禁 的需求、設計、竣工、測試或平台畫面。,SENSOR;ACS;BMS,layout;system_diagram,"34,116",地震偵知可連動解除門禁,true
EV-162,IB2024-I03-015,drawing,門禁系統配置圖,用於佐證 3.1.3.7 地震偵知連動解除門禁 的需求、設計、竣工、測試或平台畫面。,SENSOR;ACS;BMS,layout;system_diagram,"34,116",地震偵知可連動解除門禁,true
EV-163,IB2024-I03-015,drawing,系統連動邏輯圖,用於佐證 3.1.3.7 地震偵知連動解除門禁 的需求、設計、竣工、測試或平台畫面。,SENSOR;ACS;BMS,layout;system_diagram,"34,116",地震偵知可連動解除門禁,true
EV-164,IB2024-I03-016,drawing,語音或影音對講裝置配置圖,用於佐證 3.2.1.1 公共空間即時語音服務 的需求、設計、竣工、測試或平台畫面。,INTERCOM,layout;system_diagram,"35,117",公共空間提供即時語音服務,true
EV-165,IB2024-I03-016,drawing,竣工圖,用於佐證 3.2.1.1 公共空間即時語音服務 的需求、設計、竣工、測試或平台畫面。,INTERCOM,layout;system_diagram,"35,117",公共空間提供即時語音服務,true
EV-166,IB2024-I03-016,photo,佐證照片,用於佐證 3.2.1.1 公共空間即時語音服務 的需求、設計、竣工、測試或平台畫面。,INTERCOM,layout;system_diagram,"35,117",公共空間提供即時語音服務,true
EV-167,IB2024-I03-017,drawing,對講裝置配置圖,用於佐證 3.2.1.2 對講整合行動通訊服務 的需求、設計、竣工、測試或平台畫面。,INTERCOM;TEL,system_diagram;layout,"35,117",語音對講裝置整合行動通訊服務,true
EV-168,IB2024-I03-017,spec,行動通訊整合規範,用於佐證 3.2.1.2 對講整合行動通訊服務 的需求、設計、竣工、測試或平台畫面。,INTERCOM;TEL,system_diagram;layout,"35,117",語音對講裝置整合行動通訊服務,true
EV-169,IB2024-I03-017,photo,系統畫面,用於佐證 3.2.1.2 對講整合行動通訊服務 的需求、設計、竣工、測試或平台畫面。,INTERCOM;TEL,system_diagram;layout,"35,117",語音對講裝置整合行動通訊服務,true
