evidence_rule_id,rule_id,evidence_type,evidence_name,description,related_system_code,related_cad_task_type,source_page,source_excerpt,requires_human_review
EV-170,IB2024-I03-018,drawing,門禁系統配置圖,用於佐證 3.2.1.3 門禁出入安全管制 的需求、設計、竣工、測試或平台畫面。,ACS,layout;device_schedule;system_diagram,"35-36,118",主要出入口、重要空間具備門禁管制功能,true
EV-171,IB2024-I03-018,spec,規範,用於佐證 3.2.1.3 門禁出入安全管制 的需求、設計、竣工、測試或平台畫面。,ACS,layout;device_schedule;system_diagram,"35-36,118",主要出入口、重要空間具備門禁管制功能,true
EV-172,IB2024-I03-018,drawing,竣工圖,用於佐證 3.2.1.3 門禁出入安全管制 的需求、設計、竣工、測試或平台畫面。,ACS,layout;device_schedule;system_diagram,"35-36,118",主要出入口、重要空間具備門禁管制功能,true
EV-173,IB2024-I03-018,photo,系統畫面,用於佐證 3.2.1.3 門禁出入安全管制 的需求、設計、竣工、測試或平台畫面。,ACS,layout;device_schedule;system_diagram,"35-36,118",主要出入口、重要空間具備門禁管制功能,true
EV-174,IB2024-I03-019,drawing,停車管理系統配置圖,用於佐證 3.2.1.4 車輛出入安全管制 的需求、設計、竣工、測試或平台畫面。,PARKING,layout;system_diagram,"36,118",停車空間應具備車輛進出管制及辨識功能,true
EV-175,IB2024-I03-019,spec,規範,用於佐證 3.2.1.4 車輛出入安全管制 的需求、設計、竣工、測試或平台畫面。,PARKING,layout;system_diagram,"36,118",停車空間應具備車輛進出管制及辨識功能,true
EV-176,IB2024-I03-019,drawing,竣工圖,用於佐證 3.2.1.4 車輛出入安全管制 的需求、設計、竣工、測試或平台畫面。,PARKING,layout;system_diagram,"36,118",停車空間應具備車輛進出管制及辨識功能,true
EV-177,IB2024-I03-019,photo,系統畫面,用於佐證 3.2.1.4 車輛出入安全管制 的需求、設計、竣工、測試或平台畫面。,PARKING,layout;system_diagram,"36,118",停車空間應具備車輛進出管制及辨識功能,true
EV-178,IB2024-I03-020,drawing,監視系統配置圖,用於佐證 3.2.1.5 影像安全防護與紀錄 的需求、設計、竣工、測試或平台畫面。,CCTV,layout;device_schedule;system_diagram,"36,119",規劃影像監視系統並錄影紀錄,true
EV-179,IB2024-I03-020,spec,規範,用於佐證 3.2.1.5 影像安全防護與紀錄 的需求、設計、竣工、測試或平台畫面。,CCTV,layout;device_schedule;system_diagram,"36,119",規劃影像監視系統並錄影紀錄,true
EV-180,IB2024-I03-020,drawing,竣工圖,用於佐證 3.2.1.5 影像安全防護與紀錄 的需求、設計、竣工、測試或平台畫面。,CCTV,layout;device_schedule;system_diagram,"36,119",規劃影像監視系統並錄影紀錄,true
EV-181,IB2024-I03-020,photo,系統畫面,用於佐證 3.2.1.5 影像安全防護與紀錄 的需求、設計、竣工、測試或平台畫面。,CCTV,layout;device_schedule;system_diagram,"36,119",規劃影像監視系統並錄影紀錄,true
EV-182,IB2024-I03-021,drawing,BMS 架構圖,用於佐證 3.2.1.6 防盜入侵主動告警 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR;ACS,layout;io_point_schedule;system_diagram,"36-37,119",防盜入侵警報功能，並將訊號整合至智慧建築管理平台,true
EV-183,IB2024-I03-021,schedule,I/O 點數表,用於佐證 3.2.1.6 防盜入侵主動告警 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR;ACS,layout;io_point_schedule;system_diagram,"36-37,119",防盜入侵警報功能，並將訊號整合至智慧建築管理平台,true
EV-184,IB2024-I03-021,drawing,防盜保全裝置配置圖,用於佐證 3.2.1.6 防盜入侵主動告警 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR;ACS,layout;io_point_schedule;system_diagram,"36-37,119",防盜入侵警報功能，並將訊號整合至智慧建築管理平台,true
EV-185,IB2024-I03-021,photo,系統畫面,用於佐證 3.2.1.6 防盜入侵主動告警 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR;ACS,layout;io_point_schedule;system_diagram,"36-37,119",防盜入侵警報功能，並將訊號整合至智慧建築管理平台,true
EV-186,IB2024-I03-022,drawing,安全管理系統配置圖,用於佐證 3.2.1.7 安全防範辨識運算分析 的需求、設計、竣工、測試或平台畫面。,CCTV;ACS;BMS,layout;system_diagram,"37,120",安全防範具備辨識、運算及分析功能,true
EV-187,IB2024-I03-022,spec,規範,用於佐證 3.2.1.7 安全防範辨識運算分析 的需求、設計、竣工、測試或平台畫面。,CCTV;ACS;BMS,layout;system_diagram,"37,120",安全防範具備辨識、運算及分析功能,true
EV-188,IB2024-I03-022,drawing,竣工圖,用於佐證 3.2.1.7 安全防範辨識運算分析 的需求、設計、竣工、測試或平台畫面。,CCTV;ACS;BMS,layout;system_diagram,"37,120",安全防範具備辨識、運算及分析功能,true
EV-189,IB2024-I03-022,photo,系統畫面,用於佐證 3.2.1.7 安全防範辨識運算分析 的需求、設計、竣工、測試或平台畫面。,CCTV;ACS;BMS,layout;system_diagram,"37,120",安全防範具備辨識、運算及分析功能,true
EV-190,IB2024-I03-023,drawing,BMS 架構圖,用於佐證 3.2.2.1 緊急求救位置顯示 的需求、設計、竣工、測試或平台畫面。,INTERCOM;BMS;SENSOR,layout;io_point_schedule;system_diagram,"37-38,120",顯示求救訊號之樓層及位置於智慧建築管理平台,true
EV-191,IB2024-I03-023,schedule,I/O 點數表,用於佐證 3.2.2.1 緊急求救位置顯示 的需求、設計、竣工、測試或平台畫面。,INTERCOM;BMS;SENSOR,layout;io_point_schedule;system_diagram,"37-38,120",顯示求救訊號之樓層及位置於智慧建築管理平台,true
EV-192,IB2024-I03-023,drawing,緊急求救系統配置圖,用於佐證 3.2.2.1 緊急求救位置顯示 的需求、設計、竣工、測試或平台畫面。,INTERCOM;BMS;SENSOR,layout;io_point_schedule;system_diagram,"37-38,120",顯示求救訊號之樓層及位置於智慧建築管理平台,true
EV-193,IB2024-I03-023,photo,系統畫面,用於佐證 3.2.2.1 緊急求救位置顯示 的需求、設計、竣工、測試或平台畫面。,INTERCOM;BMS;SENSOR,layout;io_point_schedule;system_diagram,"37-38,120",顯示求救訊號之樓層及位置於智慧建築管理平台,true
EV-194,IB2024-I03-024,drawing,防盜保全配置圖,用於佐證 3.2.2.2 防盜入侵警報行動顯示 的需求、設計、竣工、測試或平台畫面。,ACS;BMS;TEL,system_diagram;evidence_doc,"38,121",於行動通訊裝置顯示防盜告警訊息,true
EV-195,IB2024-I03-024,spec,行動通訊整合規範,用於佐證 3.2.2.2 防盜入侵警報行動顯示 的需求、設計、竣工、測試或平台畫面。,ACS;BMS;TEL,system_diagram;evidence_doc,"38,121",於行動通訊裝置顯示防盜告警訊息,true
EV-196,IB2024-I03-024,photo,系統畫面,用於佐證 3.2.2.2 防盜入侵警報行動顯示 的需求、設計、竣工、測試或平台畫面。,ACS;BMS;TEL,system_diagram;evidence_doc,"38,121",於行動通訊裝置顯示防盜告警訊息,true
EV-197,IB2024-I03-025,drawing,緊急求救系統配置圖,用於佐證 3.2.3.1 緊急求救連動即時影像 的需求、設計、竣工、測試或平台畫面。,INTERCOM;CCTV;BMS,layout;system_diagram,"38,121",緊急求救與影像整合連動功能,true
EV-198,IB2024-I03-025,drawing,監視系統配置圖,用於佐證 3.2.3.1 緊急求救連動即時影像 的需求、設計、竣工、測試或平台畫面。,INTERCOM;CCTV;BMS,layout;system_diagram,"38,121",緊急求救與影像整合連動功能,true
EV-199,IB2024-I03-025,drawing,系統連動邏輯圖,用於佐證 3.2.3.1 緊急求救連動即時影像 的需求、設計、竣工、測試或平台畫面。,INTERCOM;CCTV;BMS,layout;system_diagram,"38,121",緊急求救與影像整合連動功能,true
EV-200,IB2024-I03-026,drawing,防盜保全配置圖,用於佐證 3.2.3.2 防盜警報整合影像及環境設備 的需求、設計、竣工、測試或平台畫面。,CCTV;PA;BMS;SENSOR,layout;system_diagram,"38-39,121",照明、廣播、聲光警報或其他整合連動,true
EV-201,IB2024-I03-026,drawing,監視系統配置圖,用於佐證 3.2.3.2 防盜警報整合影像及環境設備 的需求、設計、竣工、測試或平台畫面。,CCTV;PA;BMS;SENSOR,layout;system_diagram,"38-39,121",照明、廣播、聲光警報或其他整合連動,true
EV-202,IB2024-I03-026,drawing,環境周遭設備配置圖,用於佐證 3.2.3.2 防盜警報整合影像及環境設備 的需求、設計、竣工、測試或平台畫面。,CCTV;PA;BMS;SENSOR,layout;system_diagram,"38-39,121",照明、廣播、聲光警報或其他整合連動,true
EV-203,IB2024-I03-026,drawing,系統連動邏輯圖,用於佐證 3.2.3.2 防盜警報整合影像及環境設備 的需求、設計、竣工、測試或平台畫面。,CCTV;PA;BMS;SENSOR,layout;system_diagram,"38-39,121",照明、廣播、聲光警報或其他整合連動,true
EV-204,IB2024-I03-027,drawing,BMS 架構圖,用於佐證 3.2.4.1 有害氣體偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;IAQ,layout;io_point_schedule;system_diagram,"39,122",瓦斯、一氧化碳或其他有害氣體感測器,true
EV-205,IB2024-I03-027,schedule,I/O 點數表,用於佐證 3.2.4.1 有害氣體偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;IAQ,layout;io_point_schedule;system_diagram,"39,122",瓦斯、一氧化碳或其他有害氣體感測器,true
EV-206,IB2024-I03-027,drawing,有害氣體感測裝置配置圖,用於佐證 3.2.4.1 有害氣體偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;IAQ,layout;io_point_schedule;system_diagram,"39,122",瓦斯、一氧化碳或其他有害氣體感測器,true
EV-207,IB2024-I03-027,photo,系統畫面,用於佐證 3.2.4.1 有害氣體偵知 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;IAQ,layout;io_point_schedule;system_diagram,"39,122",瓦斯、一氧化碳或其他有害氣體感測器,true
EV-208,IB2024-I03-028,drawing,有害氣體排除裝置配置圖,用於佐證 3.2.4.2 排除有害氣體 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;system_diagram,"39,122",具備排除或阻斷有害氣體之功能,true
EV-209,IB2024-I03-028,drawing,竣工圖,用於佐證 3.2.4.2 排除有害氣體 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;system_diagram,"39,122",具備排除或阻斷有害氣體之功能,true
EV-210,IB2024-I03-028,photo,佐證照片,用於佐證 3.2.4.2 排除有害氣體 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS,layout;system_diagram,"39,122",具備排除或阻斷有害氣體之功能,true
EV-211,IB2024-I04-001,drawing,立面及剖面圖,用於佐證 4.2.1 建築外層智慧化節能 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;EMS,system_diagram;layout;evidence_doc,"41-42,141-142",感應控制之動作關聯圖,true
EV-212,IB2024-I04-001,drawing,感應控制關聯圖,用於佐證 4.2.1 建築外層智慧化節能 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;EMS,system_diagram;layout;evidence_doc,"41-42,141-142",感應控制之動作關聯圖,true
EV-213,IB2024-I04-001,test_record,節能技術驗證計畫,用於佐證 4.2.1 建築外層智慧化節能 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;EMS,system_diagram;layout;evidence_doc,"41-42,141-142",感應控制之動作關聯圖,true
EV-214,IB2024-I04-001,report,驗證報告,用於佐證 4.2.1 建築外層智慧化節能 的需求、設計、竣工、測試或平台畫面。,SENSOR;BMS;EMS,system_diagram;layout;evidence_doc,"41-42,141-142",感應控制之動作關聯圖,true
EV-215,IB2024-I04-002,drawing,空調節能系統圖說,用於佐證 4.2.2 空調系統智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42,142-143",空調智慧化節能系統圖說；I/O點數表,true
EV-216,IB2024-I04-002,drawing,空調節能控制圖說,用於佐證 4.2.2 空調系統智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42,142-143",空調智慧化節能系統圖說；I/O點數表,true
EV-217,IB2024-I04-002,schedule,I/O 點數表,用於佐證 4.2.2 空調系統智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42,142-143",空調智慧化節能系統圖說；I/O點數表,true
EV-218,IB2024-I04-002,report,控制系統驗證報告,用於佐證 4.2.2 空調系統智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42,142-143",空調智慧化節能系統圖說；I/O點數表,true
EV-219,IB2024-I04-003,drawing,照明/插座節能系統圖說,用於佐證 4.2.3 照明與插座智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42-43,143-144",照明及插座採智慧化控制,true
EV-220,IB2024-I04-003,drawing,控制圖說,用於佐證 4.2.3 照明與插座智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42-43,143-144",照明及插座採智慧化控制,true
EV-221,IB2024-I04-003,schedule,I/O 點數表,用於佐證 4.2.3 照明與插座智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42-43,143-144",照明及插座採智慧化控制,true
EV-222,IB2024-I04-003,schedule,數量表,用於佐證 4.2.3 照明與插座智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42-43,143-144",照明及插座採智慧化控制,true
EV-223,IB2024-I04-003,report,驗證報告,用於佐證 4.2.3 照明與插座智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;SENSOR,system_diagram;io_point_schedule;device_schedule,"42-43,143-144",照明及插座採智慧化控制,true
EV-224,IB2024-I04-004,drawing,動力設施節能系統圖說,用於佐證 4.2.4 動力設施智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;PARKING;SENSOR,system_diagram;io_point_schedule;device_schedule,"43-44,144-145",偵知單元及連動控制可達節能效益,true
EV-225,IB2024-I04-004,drawing,控制圖說,用於佐證 4.2.4 動力設施智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;PARKING;SENSOR,system_diagram;io_point_schedule;device_schedule,"43-44,144-145",偵知單元及連動控制可達節能效益,true
EV-226,IB2024-I04-004,schedule,I/O 點數表,用於佐證 4.2.4 動力設施智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;PARKING;SENSOR,system_diagram;io_point_schedule;device_schedule,"43-44,144-145",偵知單元及連動控制可達節能效益,true
EV-227,IB2024-I04-004,schedule,數量表,用於佐證 4.2.4 動力設施智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;PARKING;SENSOR,system_diagram;io_point_schedule;device_schedule,"43-44,144-145",偵知單元及連動控制可達節能效益,true
EV-228,IB2024-I04-004,report,驗證報告,用於佐證 4.2.4 動力設施智慧化節能 的需求、設計、竣工、測試或平台畫面。,BMS;EMS;PARKING;SENSOR,system_diagram;io_point_schedule;device_schedule,"43-44,144-145",偵知單元及連動控制可達節能效益,true
EV-229,IB2024-I04-005,drawing,給水昇位圖,用於佐證 4.2.5 水資源資訊揭露 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;layout;io_point_schedule,"44,145",智慧水表；用水量資訊即時視覺化,true
EV-230,IB2024-I04-005,other,水表設置說明,用於佐證 4.2.5 水資源資訊揭露 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;layout;io_point_schedule,"44,145",智慧水表；用水量資訊即時視覺化,true
EV-231,IB2024-I04-005,drawing,水表平面圖,用於佐證 4.2.5 水資源資訊揭露 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;layout;io_point_schedule,"44,145",智慧水表；用水量資訊即時視覺化,true
EV-232,IB2024-I04-005,schedule,I/O 點數表,用於佐證 4.2.5 水資源資訊揭露 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;layout;io_point_schedule,"44,145",智慧水表；用水量資訊即時視覺化,true
EV-233,IB2024-I04-005,photo,佐證照片,用於佐證 4.2.5 水資源資訊揭露 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;layout;io_point_schedule,"44,145",智慧水表；用水量資訊即時視覺化,true
EV-234,IB2024-I04-006,drawing,水平衡圖,用於佐證 4.2.6 水資源流向監測與管理 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;system_diagram;io_point_schedule,"44-45,146",水平衡圖；用水流向資訊,true
EV-235,IB2024-I04-006,drawing,給水昇位圖,用於佐證 4.2.6 水資源流向監測與管理 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;system_diagram;io_point_schedule,"44-45,146",水平衡圖；用水流向資訊,true
EV-236,IB2024-I04-006,drawing,排水昇位圖,用於佐證 4.2.6 水資源流向監測與管理 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;system_diagram;io_point_schedule,"44-45,146",水平衡圖；用水流向資訊,true
EV-237,IB2024-I04-006,drawing,雨水回收系統圖,用於佐證 4.2.6 水資源流向監測與管理 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;system_diagram;io_point_schedule,"44-45,146",水平衡圖；用水流向資訊,true
EV-238,IB2024-I04-006,schedule,I/O 點數表,用於佐證 4.2.6 水資源流向監測與管理 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;system_diagram;io_point_schedule,"44-45,146",水平衡圖；用水流向資訊,true
EV-239,IB2024-I04-006,operation_document,平台手冊,用於佐證 4.2.6 水資源流向監測與管理 的需求、設計、竣工、測試或平台畫面。,BMS;SENSOR,riser;system_diagram;io_point_schedule,"44-45,146",水平衡圖；用水流向資訊,true
EV-240,IB2024-I04-007,other,再生能源設備位置,用於佐證 4.2.7 綠能技術 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45,147",能源管理系統架構圖、智慧化功能 I/O點數表,true
EV-241,IB2024-I04-007,spec,規格容量說明,用於佐證 4.2.7 綠能技術 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45,147",能源管理系統架構圖、智慧化功能 I/O點數表,true
EV-242,IB2024-I04-007,other,儲能控制說明,用於佐證 4.2.7 綠能技術 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45,147",能源管理系統架構圖、智慧化功能 I/O點數表,true
EV-243,IB2024-I04-007,drawing,EMS 架構圖,用於佐證 4.2.7 綠能技術 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45,147",能源管理系統架構圖、智慧化功能 I/O點數表,true
EV-244,IB2024-I04-007,schedule,I/O 點數表,用於佐證 4.2.7 綠能技術 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45,147",能源管理系統架構圖、智慧化功能 I/O點數表,true
EV-245,IB2024-I04-008,drawing,電力單線圖,用於佐證 4.3.1 能源視覺化監視 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45-46,147-148",建築總用電、空調、照明、動力用電及總用水量即時視覺化,true
EV-246,IB2024-I04-008,drawing,給水昇位圖,用於佐證 4.3.1 能源視覺化監視 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45-46,147-148",建築總用電、空調、照明、動力用電及總用水量即時視覺化,true
EV-247,IB2024-I04-008,schedule,I/O 點數表,用於佐證 4.3.1 能源視覺化監視 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45-46,147-148",建築總用電、空調、照明、動力用電及總用水量即時視覺化,true
EV-248,IB2024-I04-008,drawing,平台架構圖,用於佐證 4.3.1 能源視覺化監視 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45-46,147-148",建築總用電、空調、照明、動力用電及總用水量即時視覺化,true
EV-249,IB2024-I04-008,drawing,圖控畫面,用於佐證 4.3.1 能源視覺化監視 的需求、設計、竣工、測試或平台畫面。,EMS;BMS,system_diagram;io_point_schedule;evidence_doc,"45-46,147-148",建築總用電、空調、照明、動力用電及總用水量即時視覺化,true
EV-250,IB2024-I04-009,drawing,EMS 架構圖,用於佐證 4.3.2 空調效能持續監測與紀錄 的需求、設計、竣工、測試或平台畫面。,EMS;BMS;SENSOR,system_diagram;io_point_schedule;evidence_doc,"46,148-149",偵知冰水溫差並記錄運轉偏差率,true
